GAME_ID,GAME_DATE,SEASON,GAME_STATUS,HOME_TEAM_ID,VISITOR_TEAM_ID,MATCHUP,HOME_WINS,PTS_home,PTS_away,HOME_WIN_PROB,CORRECT,HOME_TEAM_RUNNING_ACCURACY,VISITOR_TEAM_RUNNING_ACCURACY,HOME_ROLE_RUNNING_ACCURACY,AWAY_ROLE_RUNNING_ACCURACY,OVERALL_RUNNING_ACCURACY,RECENT_FLAG,HOME_TEAM_NAME,VISITOR_TEAM_NAME,SCORE_DIFF,PREDICTION_CONFIDENCE
22500367,2025-12-17,2025,Upcoming,1610612741,1610612739,Cleveland Cavaliers @ Chicago Bulls,,0,0,0.31308275,,0.52,0.6538461538461539,0.6588541666666666,0.6588541666666666,0.6588541666666666,,Chicago Bulls,Cleveland Cavaliers,,0.18691725
22500368,2025-12-17,2025,Upcoming,1610612750,1610612763,Memphis Grizzlies @ Minnesota Timberwolves,,0,0,0.6638056,,0.6923076923076923,0.7692307692307693,0.6588541666666666,0.6588541666666666,0.6588541666666666,,Minnesota Timberwolves,Memphis Grizzlies,,0.1638056
22500001,2025-10-21,2025,Completed,1610612760,1610612745,Houston Rockets @ Oklahoma City Thunder,1.0,125,124,0.6878488,True,1.0,1.0,0.5,0.5,0.5,False,Oklahoma City Thunder,Houston Rockets,1.0,0.1878488
22500002,2025-10-21,2025,Completed,1610612747,1610612744,Golden State Warriors @ Los Angeles Lakers,0.0,109,119,0.563446,False,0.0,0.0,0.5,0.5,0.5,False,Los Angeles Lakers,Golden State Warriors,-10.0,0.063445985
22500086,2025-10-22,2025,Completed,1610612749,1610612764,Washington Wizards @ Milwaukee Bucks,1.0,133,120,0.8117651,True,1.0,1.0,0.42857142857142855,0.42857142857142855,0.42857142857142855,False,Milwaukee Bucks,Washington Wizards,13.0,0.31176507
22500085,2025-10-22,2025,Completed,1610612763,1610612740,New Orleans Pelicans @ Memphis Grizzlies,1.0,128,122,0.66232413,True,1.0,1.0,0.42857142857142855,0.42857142857142855,0.42857142857142855,False,Memphis Grizzlies,New Orleans Pelicans,6.0,0.16232413
22500081,2025-10-22,2025,Completed,1610612753,1610612748,Miami Heat @ Orlando Magic,1.0,125,121,0.5466839,True,1.0,1.0,0.42857142857142855,0.42857142857142855,0.42857142857142855,False,Orlando Magic,Miami Heat,4.0,0.046683908
22500080,2025-10-22,2025,Completed,1610612766,1610612751,Brooklyn Nets @ Charlotte Hornets,1.0,136,117,0.4636381,False,0.0,0.0,0.42857142857142855,0.42857142857142855,0.42857142857142855,False,Charlotte Hornets,Brooklyn Nets,19.0,0.036361903
22500087,2025-10-22,2025,Completed,1610612762,1610612746,LA Clippers @ Utah Jazz,1.0,129,108,0.27626085,False,0.0,0.0,0.42857142857142855,0.42857142857142855,0.42857142857142855,False,Utah Jazz,LA Clippers,21.0,0.22373915
22500004,2025-10-22,2025,Completed,1610612742,1610612759,San Antonio Spurs @ Dallas Mavericks,0.0,92,125,0.6216456,False,0.0,0.0,0.42857142857142855,0.42857142857142855,0.42857142857142855,False,Dallas Mavericks,San Antonio Spurs,-33.0,0.12164563
22500084,2025-10-22,2025,Completed,1610612741,1610612765,Detroit Pistons @ Chicago Bulls,1.0,115,111,0.74174106,True,1.0,1.0,0.42857142857142855,0.42857142857142855,0.42857142857142855,False,Chicago Bulls,Detroit Pistons,4.0,0.24174106
22500083,2025-10-22,2025,Completed,1610612738,1610612755,Philadelphia 76ers @ Boston Celtics,0.0,116,117,0.82618344,False,0.0,0.0,0.42857142857142855,0.42857142857142855,0.42857142857142855,False,Boston Celtics,Philadelphia 76ers,-1.0,0.32618344
22500082,2025-10-22,2025,Completed,1610612737,1610612761,Toronto Raptors @ Atlanta Hawks,0.0,118,138,0.6498777,False,0.0,0.0,0.42857142857142855,0.42857142857142855,0.42857142857142855,False,Atlanta Hawks,Toronto Raptors,-20.0,0.14987773
22500089,2025-10-22,2025,Completed,1610612757,1610612750,Minnesota Timberwolves @ Portland Trail Blazers,0.0,114,118,0.51053786,False,0.0,0.0,0.42857142857142855,0.42857142857142855,0.42857142857142855,False,Portland Trail Blazers,Minnesota Timberwolves,-4.0,0.010537863
22500003,2025-10-22,2025,Completed,1610612752,1610612739,Cleveland Cavaliers @ New York Knicks,1.0,119,111,0.451072,False,0.0,0.0,0.42857142857142855,0.42857142857142855,0.42857142857142855,False,New York Knicks,Cleveland Cavaliers,8.0,0.048927993
22500088,2025-10-22,2025,Completed,1610612756,1610612758,Sacramento Kings @ Phoenix Suns,1.0,120,116,0.57441336,True,1.0,1.0,0.42857142857142855,0.42857142857142855,0.42857142857142855,False,Phoenix Suns,Sacramento Kings,4.0,0.07441336
22500005,2025-10-23,2025,Completed,1610612754,1610612760,Oklahoma City Thunder @ Indiana Pacers,0.0,135,141,0.52869564,False,0.0,0.5,0.375,0.375,0.375,False,Indiana Pacers,Oklahoma City Thunder,-6.0,0.028695643
22500006,2025-10-23,2025,Completed,1610612744,1610612743,Denver Nuggets @ Golden State Warriors,1.0,137,131,0.45781797,False,0.0,0.0,0.375,0.375,0.375,False,Golden State Warriors,Denver Nuggets,6.0,0.04218203
22500091,2025-10-24,2025,Completed,1610612751,1610612739,Cleveland Cavaliers @ Brooklyn Nets,0.0,124,131,0.28138712,True,0.5,0.5,0.42857142857142855,0.42857142857142855,0.42857142857142855,False,Brooklyn Nets,Cleveland Cavaliers,-7.0,0.21861288
